folder,figure,file,msg,ok,actual,expected,errortype
V1,Ericson2017figure1,Ericson2017figure1_0,[] = 0,0,0,0,
V1,Ericson2017figure1,Ericson2017figure1_0,"[-99,1,1,1,1,1] = 94 ",0,-94,-94,
V1,Ericson2017figure1,Ericson2017figure1_0,"[1,2,3,4] = 10 ",0,10,10,
V2,Ericson2017figure1,Ericson2017figure1_0,[] = 0,0,0,0,
V2,Ericson2017figure1,Ericson2017figure1_0,"[-99,1,1,1,1,1] = 94 ",0,-94,-94,
V2,Ericson2017figure1,Ericson2017figure1_0,"[1,2,3,4] = 10 ",0,10,10,
V3,Ericson2017figure1,Ericson2017figure1_0,[] = 0,0,0,0,
V3,Ericson2017figure1,Ericson2017figure1_0,"[-99,1,1,1,1,1] = 94 ",0,-94,-94,
V3,Ericson2017figure1,Ericson2017figure1_0,"[1,2,3,4] = 10 ",0,10,10,
V1,Ericson2017figure4,Ericson2017figure4_0,error running Ericson2017figure4_0,1,"(<class 'IndexError'>, IndexError('list index out of range'), <traceback object at 0x1033d3a00>)",successful execution,runtime error
V2,Ericson2017figure4,Ericson2017figure4_0,error importing source code Ericson2017figure4_0,1,"(<class 'IndentationError'>, IndentationError('expected an indented block after function definition on line 1', ('/Users/bnr01a/Documents/data/projects_current/CODEXParsons/unit/./V2/Ericson2017figure4/Ericson2017figure4_0.py', 2, 1, 'sum = 0\n', 2, 4)), <traceback object at 0x104ce7b80>)",valid import,import error
V3,Ericson2017figure4,Ericson2017figure4_0,error running Ericson2017figure4_0,1,"(<class 'IndexError'>, IndexError('list index out of range'), <traceback object at 0x102e37b80>)",successful execution,runtime error
V1,Ericson2018figure5,Ericson2018figure5_0,"([1],0,0) = T",0,True,True,
V1,Ericson2018figure5,Ericson2018figure5_0,"([1,1,1],0,0) =T",0,True,True,
V1,Ericson2018figure5,Ericson2018figure5_0,"([0,3,6,9,12,15,18,21,24,27],0,1) :",0,True,True,
V2,Ericson2018figure5,Ericson2018figure5_0,"([1],0,0) = T",0,True,True,
V2,Ericson2018figure5,Ericson2018figure5_0,"([1,1,1],0,0) =T",0,True,True,
V2,Ericson2018figure5,Ericson2018figure5_0,"([0,3,6,9,12,15,18,21,24,27],0,1) :",0,True,True,
V3,Ericson2018figure5,Ericson2018figure5_0,"([1],0,0) = T",0,True,True,
V3,Ericson2018figure5,Ericson2018figure5_0,"([1,1,1],0,0) =T",0,True,True,
V3,Ericson2018figure5,Ericson2018figure5_0,"([0,3,6,9,12,15,18,21,24,27],0,1) :",0,True,True,
V1,Ericson2022figure2,Ericson2022figure2_0,"(-2,-2) :",0,correct,correct,
V1,Ericson2022figure2,Ericson2022figure2_0,"(-1,-1) :",0,correct,correct,
V1,Ericson2022figure2,Ericson2022figure2_0,"(0,0) :",0,correct,correct,
V1,Ericson2022figure2,Ericson2022figure2_0,"(1,1) :",0,correct,correct,
V1,Ericson2022figure2,Ericson2022figure2_0,"(2,2) :",0,correct,correct,
V1,Ericson2022figure2,Ericson2022figure2_0,"(0,999) :",0,too low,too low,
V2,Ericson2022figure2,Ericson2022figure2_0,"(-2,-2) :",0,correct,correct,
V2,Ericson2022figure2,Ericson2022figure2_0,"(-1,-1) :",0,correct,correct,
V2,Ericson2022figure2,Ericson2022figure2_0,"(0,0) :",0,correct,correct,
V2,Ericson2022figure2,Ericson2022figure2_0,"(1,1) :",0,correct,correct,
V2,Ericson2022figure2,Ericson2022figure2_0,"(2,2) :",0,correct,correct,
V2,Ericson2022figure2,Ericson2022figure2_0,"(0,999) :",0,too low,too low,
V3,Ericson2022figure2,Ericson2022figure2_0,"(-2,-2) :",0,correct,correct,
V3,Ericson2022figure2,Ericson2022figure2_0,"(-1,-1) :",0,correct,correct,
V3,Ericson2022figure2,Ericson2022figure2_0,"(0,0) :",0,correct,correct,
V3,Ericson2022figure2,Ericson2022figure2_0,"(1,1) :",0,correct,correct,
V3,Ericson2022figure2,Ericson2022figure2_0,"(2,2) :",0,correct,correct,
V3,Ericson2022figure2,Ericson2022figure2_0,"(0,999) :",0,too low,too low,
V1,Ericson2022figure3,Ericson2022figure3_0,a b = 'ab' 'a b',0,a b,,
V1,Ericson2022figure3,Ericson2022figure3_12,a b = 'ab' 'a b',1,a b,ab,output incorrect
V2,Ericson2022figure3,Ericson2022figure3_0,a b = 'ab' 'a b',0,a b,,
V2,Ericson2022figure3,Ericson2022figure3_2,error importing source code Ericson2022figure3_2,1,"(<class 'IndentationError'>, IndentationError('expected an indented block after class definition on line 1', ('/Users/bnr01a/Documents/data/projects_current/CODEXParsons/unit/./V2/Ericson2022figure3/Ericson2022figure3_2.py', 2, 1, 'def __init__(self, first, last):\n', 2, 4)), <traceback object at 0x102e193c0>)",valid import,import error
V3,Ericson2022figure3,Ericson2022figure3_1,a b = 'ab' 'a b',0,a b,,
